wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_155906-jm5e3maz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Recurrent_PPO
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/jm5e3maz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/jm5e3maz/RecurrentPPO_1
----------------------------
| time/              |     |
|    approx_kl            | 0.01226606 |
|    clip_fraction        | 0.0594     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.31      |
|    explained_variance   | -2.15e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 23.4       |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.969      |
|    value_loss           | 46.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 69.4        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 376         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.002036105 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | -1.79e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.00023     |
|    std                  | 0.969       |
|    value_loss           | 43.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 69.4         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 377          |
|    time_elapsed         | 1144         |
|    total_timesteps      | 48256        |
| train/                  |              |
|    approx_kl            | 0.0038382667 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.31        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.706        |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.969        |
|    value_loss           | 1.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 69.4        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 378         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.016278006 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.97        |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 379         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 48512       |
| train/                  |             |
|    approx_kl            | 0.014846362 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.97        |
|    value_loss           | 0.391       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | 70.2         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 380          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0076550827 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.32        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 22.3         |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00903     |
|    std                  | 0.97         |
|    value_loss           | 44.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | 70.2         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 381          |
|    time_elapsed         | 1155         |
|    total_timesteps      | 48768        |
| train/                  |              |
|    approx_kl            | 0.0049323407 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.32        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 22.7         |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.000164    |
|    std                  | 0.97         |
|    value_loss           | 45.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 382         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 48896       |
| train/                  |             |
|    approx_kl            | 0.010836842 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 1.01e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.97        |
|    value_loss           | 1.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | 71.1         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 383          |
|    time_elapsed         | 1158         |
|    total_timesteps      | 49024        |
| train/                  |              |
|    approx_kl            | 0.0046066106 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.31        |
|    explained_variance   | -8.31e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.27         |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.97         |
|    value_loss           | 0.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | 71.1         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 384          |
|    time_elapsed         | 1162         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0070466395 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.31        |
|    explained_variance   | -2.15e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.7         |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.97         |
|    value_loss           | 47.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 385         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 49280       |
| train/                  |             |
|    approx_kl            | 0.009179862 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.97        |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 386         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 49408       |
| train/                  |             |
|    approx_kl            | 0.010711875 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.97        |
|    value_loss           | 0.932       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 72.2         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 387          |
|    time_elapsed         | 1169         |
|    total_timesteps      | 49536        |
| train/                  |              |
|    approx_kl            | 0.0061416775 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.31        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.97         |
|    value_loss           | 47.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 388         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.007639067 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.969       |
|    value_loss           | 0.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | 72.2       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 389        |
|    time_elapsed         | 1173       |
|    total_timesteps      | 49792      |
| train/                  |            |
|    approx_kl            | 0.02772744 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.31      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.969      |
|    value_loss           | 0.287      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 390         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.023182102 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.969       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 391         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 50048       |
| train/                  |             |
|    approx_kl            | 0.030027406 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.969       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 392         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.015003397 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.97        |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 393         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 50304       |
| train/                  |             |
|    approx_kl            | 0.006054564 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.971       |
|    value_loss           | 47.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 394         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 50432       |
| train/                  |             |
|    approx_kl            | 0.009031467 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.971       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 395         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 50560       |
| train/                  |             |
|    approx_kl            | 0.015103716 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.971       |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | 74.3       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 396        |
|    time_elapsed         | 1188       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.02628605 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.971      |
|    value_loss           | 0.337      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 397         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 50816       |
| train/                  |             |
|    approx_kl            | 0.012723891 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.972       |
|    value_loss           | 0.467       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 398         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 50944       |
| train/                  |             |
|    approx_kl            | 0.020913199 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0687      |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.971       |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | 74.3       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 399        |
|    time_elapsed         | 1194       |
|    total_timesteps      | 51072      |
| train/                  |            |
|    approx_kl            | 0.02129751 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.31      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0368     |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.97       |
|    value_loss           | 0.175      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 400         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.014169138 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 1.54e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.971       |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 401         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 51328       |
| train/                  |             |
|    approx_kl            | 0.012789978 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 5.6e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0963      |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.974       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 402         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.036879636 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | -4.05e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0829      |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.975       |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 403         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 51584       |
| train/                  |             |
|    approx_kl            | 0.015512198 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 1.97e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.975       |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 404         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.005689874 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.975       |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 405          |
|    time_elapsed         | 1208         |
|    total_timesteps      | 51840        |
| train/                  |              |
|    approx_kl            | 0.0033470336 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.34        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.277        |
|    n_updates            | 4040         |
|    policy_gradient_loss | -2.7e-05     |
|    std                  | 0.976        |
|    value_loss           | 0.668        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 406         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 51968       |
| train/                  |             |
|    approx_kl            | 0.037998993 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00997    |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.976       |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 407         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 52096       |
| train/                  |             |
|    approx_kl            | 0.017769877 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0534      |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.975       |
|    value_loss           | 0.152       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | 77.7       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 408        |
|    time_elapsed         | 1213       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.02488718 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.34      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0097    |
|    std                  | 0.974      |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | 77.7       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 409        |
|    time_elapsed         | 1215       |
|    total_timesteps      | 52352      |
| train/                  |            |
|    approx_kl            | 0.03826427 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.33      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.973      |
|    value_loss           | 0.042      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | 77.7       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 410        |
|    time_elapsed         | 1217       |
|    total_timesteps      | 52480      |
| train/                  |            |
|    approx_kl            | 0.03329086 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | 1.81e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0928     |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.972      |
|    value_loss           | 0.258      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | 77.7       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 411        |
|    time_elapsed         | 1219       |
|    total_timesteps      | 52608      |
| train/                  |            |
|    approx_kl            | 0.05445548 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | -0.000201  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0335    |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.972      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | 81.4       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 412        |
|    time_elapsed         | 1221       |
|    total_timesteps      | 52736      |
| train/                  |            |
|    approx_kl            | 0.03797154 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | -2.6e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.971      |
|    value_loss           | 0.328      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 413         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 52864       |
| train/                  |             |
|    approx_kl            | 0.009235289 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 5.96e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.971       |
|    value_loss           | 59          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | 81.4       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 414        |
|    time_elapsed         | 1226       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.02025363 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.31      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0575     |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.972      |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 415         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 53120       |
| train/                  |             |
|    approx_kl            | 0.018590273 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.971       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 416         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005830514 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.000723   |
|    std                  | 0.971       |
|    value_loss           | 62.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | 82.2       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 417        |
|    time_elapsed         | 1234       |
|    total_timesteps      | 53376      |
| train/                  |            |
|    approx_kl            | 0.02717386 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.31      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0644     |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.971      |
|    value_loss           | 0.197      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 418         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 53504       |
| train/                  |             |
|    approx_kl            | 0.021169137 |
|    clip_fraction        | 0.169       |
